prompt_key,prompt_folder,prompt_text,vendi_inception__apg,vendi_inception__base,vendi_inception__cads,vendi_inception__dpp,vendi_inception__mix,vendi_inception__ourmethod,vendi_inception__pg,vendi_pixel__apg,vendi_pixel__base,vendi_pixel__cads,vendi_pixel__dpp,vendi_pixel__mix,vendi_pixel__ourmethod,vendi_pixel__pg,clip_score__apg,clip_score__base,clip_score__cads,clip_score__dpp,clip_score__mix,clip_score__ourmethod,clip_score__pg,one_minus_ms_ssim__apg,one_minus_ms_ssim__base,one_minus_ms_ssim__cads,one_minus_ms_ssim__dpp,one_minus_ms_ssim__mix,one_minus_ms_ssim__ourmethod,one_minus_ms_ssim__pg
a_airplane_on_the_left_of_a_turtle,a_airplane_on_the_left_of_a_turtle,a airplane on the left of a turtle,2.6065,2.5635,2.6526,2.4751,3.0665,2.6314,2.6879,2.0182,1.8992,1.8993,1.8551,2.1788,2.0885,1.9231,38.5097,39.811,39.8684,39.9538,37.8993,39.1317,39.6835,0.9198,0.8577,0.8468,0.8667,0.9485,0.8928,0.8861
a_backpack_on_the_right_of_a_bird,a_backpack_on_the_right_of_a_bird,a backpack on the right of a bird,2.9062,3.0091,2.9744,2.8654,3.1789,2.932,3.316,2.0845,2.3645,2.3698,2.0869,2.463,2.2769,2.1132,41.2515,40.4388,40.9505,42.2622,39.7417,39.3934,40.4038,0.9196,0.9102,0.9161,0.8226,0.9671,0.9231,0.8965
a_bag_on_the_bottom_of_a_chicken,a_bag_on_the_bottom_of_a_chicken,a bag on the bottom of a chicken,3.6076,3.3712,3.4469,3.4563,3.7027,3.6531,3.4684,2.2747,1.9368,1.954,2.0587,2.6618,2.389,2.0872,32.1871,34.4238,34.6592,32.845,29.2904,31.7129,33.444,0.9335,0.9192,0.9199,0.9024,0.9529,0.9446,0.9341
a_bag_on_the_right_of_a_butterfly,a_bag_on_the_right_of_a_butterfly,a bag on the right of a butterfly,3.2935,3.8032,3.8824,3.3618,2.3072,3.1621,3.6703,2.1045,1.7286,1.7422,2.8595,2.6202,2.3109,2.0257,32.8615,35.6089,36.2586,32.7676,28.0066,34.1247,36.1523,0.9007,0.9106,0.909,0.8786,0.9692,0.9092,0.8839
a_balloon_on_the_top_of_a_giraffe,a_balloon_on_the_top_of_a_giraffe,a balloon on the top of a giraffe,2.8086,2.3632,2.3411,2.5124,2.9829,2.6568,2.5576,1.4101,1.4634,1.4686,1.3495,1.5149,1.4052,1.335,42.0673,42.1289,42.3645,41.9268,40.2236,42.4732,42.1777,0.694,0.6125,0.6116,0.5725,0.7827,0.6112,0.5729
a_bee_on_the_left_of_a_girl,a_bee_on_the_left_of_a_girl,a bee on the left of a girl,3.1186,2.6209,2.7916,2.4552,3.2452,3.0366,3.4847,1.8148,1.9462,1.9701,1.9011,2.1105,1.9145,1.7262,34.5676,34.9292,35.1106,35.2475,35.8746,34.8592,34.2603,0.8898,0.8951,0.8898,0.8743,0.9545,0.9132,0.9031
a_bee_on_the_left_of_a_phone,a_bee_on_the_left_of_a_phone,a bee on the left of a phone,2.5912,2.167,2.1757,,2.5869,2.343,2.7003,2.4395,2.1291,2.1471,,2.8556,2.563,2.321,38.7548,36.9422,37.4802,,37.6259,37.2312,38.7015,0.8409,0.8225,0.8363,,0.9276,0.8608,0.8209
a_bee_on_the_top_of_a_airplane,a_bee_on_the_top_of_a_airplane,a bee on the top of a airplane,2.1573,2.3565,2.5315,2.2034,2.3107,2.3529,2.2164,1.5262,1.7132,1.7257,1.734,1.6301,1.6448,1.5922,37.1962,36.3603,36.4577,37.2127,38.9747,37.2478,36.8384,0.6725,0.8028,0.8062,0.7697,0.7643,0.7951,0.7634
a_bicycle_on_the_left_of_a_bird,a_bicycle_on_the_left_of_a_bird,a bicycle on the left of a bird,3.1761,2.8784,2.9193,2.9806,2.9359,3.0083,3.2377,1.6915,1.5443,1.5379,1.7411,1.8799,1.7291,1.5603,36.8965,35.1768,32.7471,38.0715,36.5522,38.6553,37.6815,0.7762,0.8507,0.8283,0.7896,0.9106,0.7756,0.7349
a_bicycle_on_the_left_of_a_girl,a_bicycle_on_the_left_of_a_girl,a bicycle on the left of a girl,2.5891,2.556,2.5551,,2.5691,2.5489,2.5329,1.9979,1.9767,2.0141,,2.6013,2.2237,1.9083,30.8732,32.3244,32.4375,,31.5986,31.5567,32.0563,0.9385,0.8715,0.873,,0.9804,0.9657,0.9418
a_bicycle_on_the_top_of_a_chicken,a_bicycle_on_the_top_of_a_chicken,a bicycle on the top of a chicken,2.8823,2.865,2.8979,2.9315,3.3737,2.7298,2.8999,1.596,1.5366,1.5323,1.6181,1.8823,1.627,1.5025,42.4648,42.0405,41.7656,40.7634,37.1366,41.4175,41.7911,0.8406,0.8475,0.8479,0.7656,0.9228,0.8521,0.7955
