
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]
Loading pipeline components...:  11%|█         | 1/9 [00:00<00:01,  4.12it/s]
Loading pipeline components...:  22%|██▏       | 2/9 [00:01<00:06,  1.12it/s]
Loading pipeline components...:  33%|███▎      | 3/9 [00:02<00:04,  1.46it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.40it/s][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.48it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.47it/s]

Loading pipeline components...:  67%|██████▋   | 6/9 [00:03<00:01,  1.78it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...:  78%|███████▊  | 7/9 [00:03<00:00,  2.14it/s]
Loading pipeline components...: 100%|██████████| 9/9 [00:03<00:00,  2.38it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:12,  2.49s/it]
  7%|▋         | 2/30 [00:18<04:56, 10.61s/it]
 10%|█         | 3/30 [00:29<04:49, 10.73s/it]
 13%|█▎        | 4/30 [00:40<04:40, 10.79s/it]
 17%|█▋        | 5/30 [00:51<04:30, 10.81s/it]
 20%|██        | 6/30 [01:02<04:20, 10.84s/it]
 23%|██▎       | 7/30 [01:13<04:09, 10.87s/it]
 27%|██▋       | 8/30 [01:24<03:59, 10.89s/it]
 30%|███       | 9/30 [01:35<03:49, 10.93s/it]
 33%|███▎      | 10/30 [01:46<03:39, 10.95s/it]
 37%|███▋      | 11/30 [01:57<03:28, 10.97s/it]
 40%|████      | 12/30 [02:08<03:17, 11.00s/it]
 43%|████▎     | 13/30 [02:19<03:07, 11.02s/it]
 47%|████▋     | 14/30 [02:30<02:56, 11.03s/it]
 50%|█████     | 15/30 [02:41<02:45, 11.05s/it]
 53%|█████▎    | 16/30 [02:52<02:34, 11.05s/it]
 57%|█████▋    | 17/30 [03:03<02:23, 11.06s/it]
 60%|██████    | 18/30 [03:14<02:12, 11.06s/it]
 63%|██████▎   | 19/30 [03:25<02:02, 11.14s/it]
 67%|██████▋   | 20/30 [03:37<01:51, 11.11s/it]
 70%|███████   | 21/30 [03:48<01:39, 11.09s/it]
 73%|███████▎  | 22/30 [03:59<01:28, 11.09s/it]
 77%|███████▋  | 23/30 [04:01<00:59,  8.47s/it]
 80%|████████  | 24/30 [04:03<00:39,  6.65s/it]
 83%|████████▎ | 25/30 [04:06<00:26,  5.37s/it]
 87%|████████▋ | 26/30 [04:08<00:17,  4.47s/it]
 90%|█████████ | 27/30 [04:11<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:13<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:15<00:03,  3.10s/it]
100%|██████████| 30/30 [04:18<00:00,  2.89s/it]
100%|██████████| 30/30 [04:18<00:00,  8.61s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:28,  7.44s/it]
 10%|█         | 3/30 [00:24<04:04,  9.06s/it]
 13%|█▎        | 4/30 [00:35<04:15,  9.83s/it]
 17%|█▋        | 5/30 [00:46<04:18, 10.34s/it]
 20%|██        | 6/30 [00:57<04:14, 10.59s/it]
 23%|██▎       | 7/30 [01:08<04:07, 10.75s/it]
 27%|██▋       | 8/30 [01:19<03:59, 10.86s/it]
 30%|███       | 9/30 [01:30<03:49, 10.92s/it]
 33%|███▎      | 10/30 [01:42<03:39, 10.98s/it]
 37%|███▋      | 11/30 [01:53<03:29, 11.02s/it]
 40%|████      | 12/30 [02:04<03:18, 11.04s/it]
 43%|████▎     | 13/30 [02:15<03:07, 11.06s/it]
 47%|████▋     | 14/30 [02:26<02:57, 11.06s/it]
 50%|█████     | 15/30 [02:37<02:46, 11.12s/it]
 53%|█████▎    | 16/30 [02:48<02:35, 11.11s/it]
 57%|█████▋    | 17/30 [02:59<02:24, 11.10s/it]
 60%|██████    | 18/30 [03:10<02:13, 11.09s/it]
 63%|██████▎   | 19/30 [03:21<02:01, 11.08s/it]
 67%|██████▋   | 20/30 [03:32<01:50, 11.07s/it]
 70%|███████   | 21/30 [03:44<01:39, 11.07s/it]
 73%|███████▎  | 22/30 [03:55<01:28, 11.07s/it]
 77%|███████▋  | 23/30 [03:57<00:59,  8.46s/it]
 80%|████████  | 24/30 [03:59<00:39,  6.64s/it]
 83%|████████▎ | 25/30 [04:02<00:26,  5.36s/it]
 87%|████████▋ | 26/30 [04:04<00:17,  4.47s/it]
 90%|█████████ | 27/30 [04:07<00:11,  3.85s/it]
 93%|█████████▎| 28/30 [04:09<00:06,  3.41s/it]
 97%|█████████▋| 29/30 [04:11<00:03,  3.10s/it]
100%|██████████| 30/30 [04:14<00:00,  2.89s/it]
100%|██████████| 30/30 [04:14<00:00,  8.47s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:09,  2.39s/it]
  7%|▋         | 2/30 [00:13<03:27,  7.42s/it]
