method,concept,folder,prompt,seed,guidance,steps,num_images,vendi_pixel,vendi_inception,fid,fid_clean,clip_score,one_minus_ms_ssim,brisque
ourmethod,truck,a_close-up_photo_of_a_truck_seed1111_g3.0_s30,a close-up photo of a truck,1111,3.0,30,64,3.8847280853644883,6.071482181549072,128.96503229416132,,27.473388671875,0.8921348479576409,30.63236427307129
ourmethod,truck,a_close-up_photo_of_a_truck_seed1111_g5.0_s30,a close-up photo of a truck,1111,5.0,30,64,3.7384931289329737,4.679571628570557,128.05229960081772,,27.132568359375,0.9058358476310968,34.19831085205078
ourmethod,truck,a_close-up_photo_of_a_truck_seed1111_g7.5_s30,a close-up photo of a truck,1111,7.5,30,64,3.7289552549929663,4.3879265785217285,125.06265220160834,,27.028076171875,0.9128086727485061,38.7424430847168
ourmethod,truck,a_close-up_photo_of_a_truck_seed2222_g3.0_s30,a close-up photo of a truck,2222,3.0,30,64,3.4972734415236246,5.747550010681152,129.89125747105373,,27.425048828125,0.873298550164327,28.539142608642578
ourmethod,truck,a_close-up_photo_of_a_truck_seed2222_g5.0_s30,a close-up photo of a truck,2222,5.0,30,64,3.6437048042295475,4.411876201629639,128.00813987984503,,27.16796875,0.8962477003596723,32.53964424133301
ourmethod,truck,a_close-up_photo_of_a_truck_seed2222_g7.5_s30,a close-up photo of a truck,2222,7.5,30,64,3.7043920041917064,4.307801246643066,126.94495306501912,,26.9541015625,0.9245912054553628,38.90275001525879
ourmethod,truck,a_close-up_photo_of_a_truck_seed3333_g3.0_s30,a close-up photo of a truck,3333,3.0,30,64,4.06725400285074,6.010618686676025,130.4118976818396,,27.7646484375,0.8818060716986656,31.211301803588867
ourmethod,truck,a_close-up_photo_of_a_truck_seed3333_g5.0_s30,a close-up photo of a truck,3333,5.0,30,64,3.950284451311387,4.982020378112793,128.20922565227636,,27.2626953125,0.8982645726948977,32.90765953063965
ourmethod,truck,a_close-up_photo_of_a_truck_seed3333_g7.5_s30,a close-up photo of a truck,3333,7.5,30,64,3.8781768293494947,4.697061061859131,128.92083106824393,,27.2080078125,0.9187338981032371,36.4526252746582
ourmethod,truck,a_close-up_photo_of_a_truck_seed4444_g3.0_s30,a close-up photo of a truck,4444,3.0,30,64,3.716494336788801,5.75779914855957,131.25104261555043,,27.47900390625,0.8827852243930101,34.00045967102051
